id_evento,fecha_evento,anio,nombre_evento,categoria,ambito,mecanismo_dominante,descripcion,partidos_afectados,impacto_probable,explicacion_impacto,relevancia_1_5,confianza_analitica,fuentes
ESP-029,2021-06-22,2021,Indultos a los líderes del procés,Justicia/territorial,Nacional,territorial,El Gobierno concedió indultos parciales a los líderes independentistas condenados por el procés.,"PSOE, PP, Vox, Ciudadanos, ERC, Junts",PSOE (mixto); PP (+); Vox (+); Ciudadanos (+); ERC (+); Junts (mixto),"Los indultos ayudaron a recomponer puentes con ERC y parte del electorado catalán moderado, pero activaron una fuerte reacción en el voto unionista y conservador.",5,Alta,https://www.reuters.com/site-search/?query=Spain+pardons+Catalan+separatist+leaders+June+2021 | https://www.lamoncloa.gob.es/ | https://www.boe.es/
ESP-030,2021-07-10,2021,Gran remodelación del Gobierno Sánchez,Liderazgo partidario,Nacional,liderazgo y credibilidad,Sánchez relevó a varios ministros clave y buscó relanzar la legislatura con un perfil más político.,"PSOE, Unidas Podemos, PP, Vox",PSOE (+); Unidas Podemos (-); PP/Vox (mixto),"El movimiento fue leído como intento de reset, útil para el PSOE si lograba recuperar agenda, pero también como reconocimiento de desgaste acumulado.",3,Media,https://www.reuters.com/site-search/?query=Spain+Sanchez+cabinet+reshuffle+July+2021 | https://www.lamoncloa.gob.es/ | https://es.wikipedia.org/wiki/XIV_legislatura_de_Espa%C3%B1a
ESP-031,2021-09-14,2021,Crisis del precio de la luz y plan de choque del Gobierno,Economía/coste de vida,Nacional,economía y coste de vida,La subida histórica del precio de la electricidad obligó al Gobierno a anunciar medidas de emergencia y abrió un frente económico de gran visibilidad.,"PSOE, Unidas Podemos, PP, Vox",PSOE (-); Unidas Podemos (mixto); PP (+); Vox (+),"Cuando el coste de vida domina la agenda, el incumbente suele pagar una prima negativa si las soluciones no son percibidas como suficientes o inmediatas.",4,Alta,https://www.reuters.com/site-search/?query=Spain+electricity+prices+emergency+measures+September+2021 | https://www.boe.es/ | https://www.lamoncloa.gob.es/
ESP-032,2022-02-13,2022,Castilla y León abre la puerta al primer gobierno PP-Vox,Elecciones/resultados,Autonómico con spillover nacional,competencia intrabloque derecha,Las elecciones dejaron a Vox como socio imprescindible del PP y prepararon el primer acuerdo de gobierno entre ambos partidos.,"PP, Vox, PSOE, Ciudadanos",Vox (++); PP (+); PSOE (-); Ciudadanos (--),La entrada de Vox en la gobernabilidad autonómica normalizó su papel como socio potencial y mostró el colapso casi terminal de Ciudadanos.,5,Alta,https://www.reuters.com/site-search/?query=Castile+Leon+election+Vox+coalition+February+2022+Spain | https://es.wikipedia.org/wiki/Elecciones_a_las_Cortes_de_Castilla_y_Le%C3%B3n_de_2022 | https://www.infoelectoral.interior.gob.es/
ESP-033,2022-02-23,2022,Caída de Casado tras la guerra con Ayuso,Liderazgo partidario,Nacional,liderazgo y credibilidad,La crisis entre Casado y Ayuso acabó con la salida del líder del PP y abrió paso a un relevo acelerado.,"PP, Vox, PSOE, Ciudadanos",PP (mixto); Vox (+ corto plazo); PSOE (+ corto plazo); Ciudadanos (-),"La guerra interna dañó al PP en el corto plazo, pero a la vez permitió una renovación que luego facilitó su reunificación bajo Feijóo.",5,Alta,https://www.reuters.com/site-search/?query=Casado+quits+Ayuso+crisis+February+2022+Spain | https://www.pp.es/ | https://es.wikipedia.org/wiki/Crisis_interna_del_Partido_Popular_de_2022
ESP-034,2022-02-24,2022,"Guerra de Ucrania, inflación y shock energético",Economía/coste de vida,UE/internacional con spillover nacional,economía y coste de vida,"La invasión rusa de Ucrania disparó inflación y costes energéticos, condicionando toda la política económica española.","PSOE, Unidas Podemos, PP, Vox",PSOE/Unidas Podemos (-); PP (+); Vox (+),"Los shocks de precios suelen penalizar a gobiernos en ejercicio, incluso cuando el origen es externo, y benefician a la oposición en el eje coste de vida.",5,Alta,https://www.reuters.com/site-search/?query=Spain+inflation+Ukraine+war+2022+Reuters | https://www.bde.es/ | https://www.lamoncloa.gob.es/
ESP-035,2022-03-18,2022,Giro del Gobierno sobre el Sáhara Occidental,Justicia/territorial,Nacional,competencia centro-periferia,"Sánchez respaldó el plan de autonomía marroquí para el Sáhara y abrió un choque con socios de coalición, Argelia y parte de su base.","PSOE, Unidas Podemos, PP, ERC, EH Bildu",PSOE (-); Unidas Podemos (-); ERC/EH Bildu (+ de presión); PP (mixto),"El cambio dañó cohesión interna y credibilidad programática del Gobierno entre votantes progresistas e internacionalistas, a la vez que tensó relaciones con sus socios parlamentarios.",4,Alta,https://www.reuters.com/site-search/?query=Spain+Sahara+Morocco+shift+March+2022+Sanchez | https://www.lamoncloa.gob.es/ | https://www.congreso.es/
ESP-036,2022-04-02,2022,Feijóo asume el liderazgo nacional del PP,Liderazgo partidario,Nacional,liderazgo y credibilidad,Alberto Núñez Feijóo fue elegido presidente del PP con el objetivo de reunificar al partido y presentarlo como alternativa de gobierno.,"PP, Vox, PSOE, Ciudadanos",PP (+); Vox (-); PSOE (-); Ciudadanos (-),El relevo mejoró la percepción de solvencia del PP y atrajo voto útil tanto del centro como de una parte de la derecha que dudaba entre PP y Vox.,4,Alta,https://www.reuters.com/site-search/?query=Feijoo+elected+PP+leader+April+2022 | https://www.pp.es/ | https://es.wikipedia.org/wiki/Alberto_N%C3%BA%C3%B1ez_Feij%C3%B3o
ESP-037,2022-05-02,2022,Caso Pegasus y destitución de la directora del CNI,Corrupción/escándalo,Nacional,territorial,Las revelaciones sobre espionaje con Pegasus a líderes independentistas y al propio Sánchez deterioraron la relación del Gobierno con ERC y otros socios.,"PSOE, Unidas Podemos, PP, Vox, ERC, Junts",PSOE (-); ERC (+); Junts (+); PP/Vox (+); Unidas Podemos (-),"La crisis mezcló seguridad, derechos y confianza entre aliados. Penalizó al Gobierno por pérdida de control y reforzó el poder de negociación de los partidos independentistas.",4,Alta,https://www.reuters.com/site-search/?query=Spain+Pegasus+scandal+May+2022+Sanchez+CNI | https://www.lamoncloa.gob.es/ | https://www.congreso.es/
ESP-038,2022-06-19,2022,Mayoría absoluta del PP en Andalucía,Elecciones/resultados,Autonómico con spillover nacional,competencia intrabloque derecha,"Juanma Moreno logró mayoría absoluta, el PSOE volvió a quedar lejos y Vox no pudo capitalizar tanto como esperaba.","PP, PSOE, Vox, Ciudadanos, Unidas Podemos",PP (++); PSOE (-); Vox (-); Ciudadanos (--); Unidas Podemos (-),"Andalucía reforzó la tesis de que el PP podía crecer absorbiendo al centro y contener a Vox, una señal muy importante para las generales de 2023.",5,Alta,https://www.reuters.com/site-search/?query=Andalusia+election+absolute+majority+PP+June+2022 | https://es.wikipedia.org/wiki/Elecciones_al_Parlamento_de_Andaluc%C3%ADa_de_2022 | https://www.infoelectoral.interior.gob.es/
ESP-039,2022-06-24,2022,Tragedia de Melilla,Gestión de crisis,Nacional,inmigración,La muerte de decenas de personas en la valla de Melilla generó una fuerte controversia sobre la actuación policial y la respuesta del Gobierno.,"PSOE, Unidas Podemos, PP, Vox",PSOE (-); Unidas Podemos (-); Vox (+); PP (mixto),"El episodio abrió una brecha entre el Gobierno y su electorado progresista en derechos humanos, mientras la derecha encontró un marco de control fronterizo y orden.",4,Alta,https://www.reuters.com/site-search/?query=Melilla+border+deaths+June+2022+Spain | https://www.lamoncloa.gob.es/ | https://www.congreso.es/
ESP-040,2022-07-12,2022,Anuncio del impuesto extraordinario a banca y energéticas,Economía/coste de vida,Nacional,economía y coste de vida,El Gobierno anunció nuevos gravámenes extraordinarios a banca y energéticas para responder a la crisis de precios.,"PSOE, Unidas Podemos, PP, Vox",PSOE (+); Unidas Podemos (+); PP/Vox (-),Sirvió para reactivar una agenda redistributiva útil para la izquierda y para subrayar diferencias ideológicas claras con PP y Vox en un contexto de inflación.,3,Media,https://www.reuters.com/site-search/?query=Spain+windfall+tax+banks+energy+July+2022 | https://www.lamoncloa.gob.es/ | https://www.boe.es/
ESP-041,2022-08-25,2022,Aprobación final de la ley del solo sí es sí,Agenda social,Nacional,movilización ideológica,"El Congreso dio luz verde a la ley del consentimiento, una de las principales banderas del Ministerio de Igualdad.","PSOE, Unidas Podemos, PP, Vox",Unidas Podemos (+); PSOE (+); PP/Vox (+ reactivo),"En su aprobación inicial reforzó la identidad feminista del bloque de gobierno, aunque también activó oposición intensa en la derecha y elevó el coste de cualquier error posterior.",3,Media,https://www.reuters.com/site-search/?query=Spain+only+yes+means+yes+law+approved+August+2022 | https://www.boe.es/ | https://www.congreso.es/
ESP-042,2022-11-16,2022,Rebajas de condena por la ley del solo sí es sí,Corrupción/escándalo,Nacional,liderazgo y credibilidad,Las primeras revisiones a la baja de penas a agresores sexuales cambiaron por completo la lectura política de la ley.,"PSOE, Unidas Podemos, PP, Vox",PSOE (-); Unidas Podemos (--); PP (+); Vox (+),"Fue un shock muy dañino porque combinó alta visibilidad mediática con un tema sensible y claro ownership del bloque de gobierno, en especial de Unidas Podemos.",5,Alta,https://www.reuters.com/site-search/?query=Spain+sentence+reductions+only+yes+means+yes+November+2022 | https://www.poderjudicial.es/ | https://www.boe.es/
ESP-043,2022-12-22,2022,Derogación de la sedición y reforma de la malversación,Justicia/territorial,Nacional,territorial,"La mayoría parlamentaria aprobó la reforma penal pactada con socios independentistas, eliminando la sedición y tocando la malversación.","PSOE, PP, Vox, ERC, Junts, Ciudadanos",PSOE (mixto); PP/Vox (+); ERC (+); Junts (+); Ciudadanos (+),"La reforma mejoró la relación del Gobierno con sus socios territoriales, pero reactivó la acusación opositora de cesiones al independentismo y el debate sobre igualdad ante la ley.",5,Alta,https://www.reuters.com/site-search/?query=Spain+sedition+repeal+malversation+reform+December+2022 | https://www.congreso.es/ | https://www.boe.es/
ESP-044,2023-03-21,2023,Fracasa la moción de censura de Vox con Ramón Tamames,Institucional/gobernabilidad,Nacional,competencia intrabloque derecha,"La segunda moción de censura de Vox fue derrotada y el PP evitó liderarla, manteniendo una posición más táctica.","Vox, PP, PSOE",Vox (-); PP (+); PSOE (+),La iniciativa visibilizó a Vox pero subrayó su aislamiento parlamentario. El PP pudo preservar una imagen más presidencial sin asumir el coste de una operación fallida.,3,Alta,https://www.reuters.com/site-search/?query=Tamames+motion+no+confidence+Vox+March+2023+Spain | https://www.congreso.es/ | https://es.wikipedia.org/wiki/Moci%C3%B3n_de_censura_contra_Pedro_S%C3%A1nchez_de_2023
ESP-045,2023-05-28,2023,28M: retroceso del PSOE y avance territorial del PP y Vox,Elecciones/resultados,Nacional,competencia intrabloque,"Las municipales y autonómicas del 28M dejaron un claro avance del PP, fuerte presencia de Vox y hundimiento casi definitivo de Ciudadanos.","PSOE, PP, Vox, Sumar, Podemos, Ciudadanos",PP (++); Vox (+); PSOE (--); Ciudadanos (--); Sumar/Podemos (-),Fue el principal desencadenante de la convocatoria del 23J. Reforzó la percepción de cambio de ciclo y de concentración del voto en la derecha.,5,Alta,https://www.reuters.com/site-search/?query=Spain+local+regional+elections+May+2023+PP+PSOE+Vox | https://www.infoelectoral.interior.gob.es/ | https://es.wikipedia.org/wiki/Elecciones_auton%C3%B3micas_de_Espa%C3%B1a_de_2023
ESP-046,2023-05-29,2023,Sánchez convoca elecciones generales anticipadas para el 23J,Liderazgo partidario,Nacional,liderazgo y credibilidad,"Un día después del 28M, Sánchez disolvió las Cortes y sorprendió al sistema con un adelanto electoral pleno verano.","PSOE, PP, Vox, Sumar, Podemos",PSOE (+); PP/Vox (mixto); Sumar/Podemos (- por urgencia),La convocatoria alteró la inercia posterior al 28M. Dio al PSOE la iniciativa narrativa y forzó una rápida reagrupación de la izquierda.,4,Alta,https://www.reuters.com/site-search/?query=Sanchez+calls+snap+election+May+2023+Spain | https://www.lamoncloa.gob.es/ | https://www.congreso.es/
ESP-047,2023-06-09,2023,Acuerdo Sumar-Podemos para concurrir al 23J,Pactos/coaliciones,Nacional,competencia intrabloque izquierda,"Tras días de negociación, Sumar y Podemos cerraron un acuerdo que evitó una división total del espacio a la izquierda del PSOE.","Sumar, Podemos, PSOE, PP, Vox",Sumar (+); PSOE (+); Podemos (mixto); PP/Vox (-),La unificación parcial redujo el riesgo de pérdida de escaños por fragmentación y devolvió cierta competitividad al bloque progresista.,4,Alta,https://www.reuters.com/site-search/?query=Sumar+Podemos+deal+June+2023+Spain+election | https://www.congreso.es/ | https://es.wikipedia.org/wiki/Movimiento_Sumar
ESP-048,2023-07-23,2023,Elecciones generales del 23J y Parlamento bloqueado,Elecciones/resultados,Nacional,gobernabilidad,"El PP ganó en votos y escaños, pero el bloque PP-Vox no alcanzó mayoría y el PSOE resistió mejor de lo previsto.","PP, PSOE, Vox, Sumar, Junts, ERC, PNV, EH Bildu",PSOE (+); PP (mixto); Vox (-); Sumar (-); Junts/PNV/Bildu/ERC (+),El resultado frustró la expectativa de cambio automático y otorgó a los partidos periféricos y a Junts un enorme poder de arbitraje.,5,Alta,https://www.reuters.com/site-search/?query=Spain+election+July+2023+hung+parliament | https://es.wikipedia.org/wiki/Elecciones_generales_de_Espa%C3%B1a_de_2023 | https://www.infoelectoral.interior.gob.es/
ESP-049,2023-08-17,2023,Francina Armengol preside el Congreso con apoyo independentista,Pactos/coaliciones,Nacional,gobernabilidad,La elección de Armengol confirmó que Sánchez tenía opciones reales de reeditar la mayoría de investidura.,"PSOE, PP, Junts, ERC, EH Bildu, PNV",PSOE (+); Junts/ERC/Bildu/PNV (+); PP (-),Fue una señal temprana y visible de que el bloque alternativo de Feijóo era insuficiente y de que el coste de negociación recaería en el PSOE con sus socios.,4,Alta,https://www.reuters.com/site-search/?query=Armengol+speaker+of+parliament+August+2023+Spain | https://www.congreso.es/ | https://www.lamoncloa.gob.es/
ESP-050,2023-09-27,2023,Feijóo fracasa en la investidura,Institucional/gobernabilidad,Nacional,gobernabilidad,El líder del PP no consiguió apoyos suficientes para ser presidente y quedó despejada la ruta para una investidura de Sánchez.,"PP, PSOE, Vox, Junts, PNV, ERC, EH Bildu",PSOE (+); PP (-); Vox (-); Junts/PNV/ERC/Bildu (+),El fracaso debilitó la narrativa de inevitabilidad del PP y aumentó el valor estratégico de los partidos que podían hacer presidente a Sánchez.,4,Alta,https://www.reuters.com/site-search/?query=Feijoo+investiture+fails+September+2023+Spain | https://www.congreso.es/ | https://www.pp.es/
ESP-051,2023-10-28,2023,Sánchez asume públicamente la amnistía,Justicia/territorial,Nacional,territorial,Sánchez defendió de forma explícita la amnistía como fórmula para la convivencia y la investidura.,"PSOE, PP, Vox, Junts, ERC, Sumar",PSOE (mixto); PP (+); Vox (+); Junts/ERC (+); Sumar (+),"La toma de posición aclaró el intercambio político con Junts y ERC. Consolidó el bloque de investidura, pero disparó la polarización en el resto de España.",4,Alta,https://www.reuters.com/site-search/?query=Sanchez+amnesty+Catalan+separatists+October+2023+Spain | https://www.lamoncloa.gob.es/ | https://www.congreso.es/
ESP-052,2023-11-09,2023,Pacto PSOE-Junts para la amnistía,Pactos/coaliciones,Nacional,gobernabilidad,El acuerdo con Junts desbloqueó la investidura y situó la amnistía como eje absoluto de la legislatura.,"PSOE, Junts, ERC, PP, Vox, Sumar",PSOE (+); Junts (++); ERC (mixto); PP/Vox (+); Sumar (+),"Junts logró el máximo poder de negociación posible y el PSOE obtuvo la posibilidad de gobernar, a costa de un fuerte coste reputacional entre parte del electorado no nacionalista.",5,Alta,https://www.reuters.com/site-search/?query=PSOE+Junts+amnesty+deal+November+2023 | https://www.congreso.es/ | https://www.lamoncloa.gob.es/
ESP-053,2023-11-12,2023,Protestas de Ferraz y ciclo de movilización contra la amnistía,Movilización/polarización,Nacional,movilización ideológica,Las concentraciones y disturbios en torno a la sede del PSOE simbolizaron el máximo pico de polarización tras el pacto de investidura.,"PSOE, PP, Vox, Sumar",PP (+); Vox (+); PSOE (mixto); Sumar (+/mixto),"Las protestas movilizaron a la derecha y obligaron al PSOE a cerrar filas con su bloque. En términos electorales, aumentaron la polarización y la lógica de bloques.",4,Media,https://www.reuters.com/site-search/?query=Ferraz+protests+amnesty+November+2023+Spain | https://www.interior.gob.es/ | https://www.psoe.es/
ESP-054,2023-11-16,2023,Sánchez logra la investidura y reedita la coalición,Pactos/coaliciones,Nacional,gobernabilidad,Pedro Sánchez fue investido de nuevo con apoyo de Sumar y de partidos nacionalistas e independentistas.,"PSOE, Sumar, Junts, ERC, EH Bildu, PNV, PP, Vox",PSOE (+); Sumar (+); Junts/ERC/Bildu/PNV (+); PP/Vox (+ oposición),"La investidura dio estabilidad inicial al bloque progresista, pero también cimentó una legislatura muy dependiente de socios pequeños y bajo altísima polarización.",5,Alta,https://www.reuters.com/site-search/?query=Sanchez+wins+investiture+November+2023+Spain | https://www.congreso.es/ | https://www.lamoncloa.gob.es/
ESP-055,2024-02-18,2024,Galicia: el PP retiene mayoría absoluta,Elecciones/resultados,Autonómico con spillover nacional,liderazgo y credibilidad,"El PP revalidó la mayoría absoluta en Galicia, el PSOE volvió a quedar lejos y Sumar se quedó fuera del parlamento gallego.","PP, PSOE, Sumar, Podemos, BNG",PP (+); PSOE (-); Sumar (-); Podemos (-); BNG (+),La victoria reforzó el liderazgo de Feijóo en su territorio y transmitió una señal de fortaleza orgánica del PP a escala nacional.,4,Alta,https://www.reuters.com/site-search/?query=Galicia+election+February+2024+PP+majority | https://www.resultadoseleccionsgalicia2024.gal/ | https://www.infoelectoral.interior.gob.es/
ESP-056,2024-02-21,2024,Estalla el caso Koldo y salpica a Ábalos y al PSOE,Corrupción/escándalo,Nacional,corrupción/valence,La investigación sobre comisiones en contratos de mascarillas durante la pandemia afectó al entorno de José Luis Ábalos y abrió un frente de corrupción para el PSOE.,"PSOE, PP, Vox, Sumar, Podemos",PSOE (--); PP (+); Vox (+); Sumar (mixto); Podemos (+/mixto),"Es un shock clásico de corrupción que erosiona al partido de gobierno, sobre todo cuando toca a figuras del círculo presidencial y contradice el marco de regeneración.",5,Alta,https://www.reuters.com/world/europe/spanish-ex-minister-refuses-calls-resign-over-alleged-mask-scandal-2024-02-27/ | https://www.congreso.es/ | https://www.psoe.es/
ESP-057,2024-03-13,2024,El Gobierno renuncia a presentar nuevos Presupuestos y prorroga los vigentes,Institucional/gobernabilidad,Nacional,gobernabilidad,"Ante la falta de apoyos suficientes, el Ejecutivo optó por prorrogar las cuentas, una señal visible de debilidad parlamentaria.","PSOE, Sumar, PP, Vox, Junts, ERC",PSOE (-); Sumar (-); PP/Vox (+); Junts/ERC (+),"La prórroga presupuestaria refuerza la idea de minoría frágil y eleva el poder de veto de los socios pequeños, con coste para la imagen de eficacia del Gobierno.",4,Alta,https://www.reuters.com/site-search/?query=Spain+government+drops+budget+2024+March+Sanchez | https://www.lamoncloa.gob.es/ | https://www.boe.es/
